Temperature,Humidity,Pressure,Vibration,Noise,Speed,Torque,Energy,Failure Probability,Downtime (Hours)
31.4901424590337,69.26177547531641,1016.99677718293,23.89180538083319,64.59857380020495,1557.061299721953,16.18438488424522,559.0320456226073,1.0,0.6136506395035066
29.585207096486446,79.0941664047013,1014.6231684145638,17.244071418357333,68.84385063427585,1596.818466053286,18.279229978440995,468.63432770243486,1.0,0.6968796511060916
31.94306561430208,46.01432426180859,1010.2981518496009,15.909005582888465,63.66064063200031,1466.8691616816677,19.17278893315671,502.26113544999913,1.0,0.7018016872044447
34.569089569224076,65.62969236690572,1006.7653161114721,19.98312771294524,67.53630776288767,1438.776326549225,23.77537531468038,502.55989509405424,1.0,0.7472630345843405
29.29753987582999,53.49357430878173,1013.4911165680679,19.149076887375358,54.85108266436971,1391.4849473442202,21.113106249067517,474.9107903594234,1.0,0.5633141636719173
29.29758912915246,55.12874616235304,1011.9674269271087,17.733859753363625,71.70634965898351,1417.4589470021044,17.32903686180022,431.37672260579495,1.0,0.759256727384733
34.737638446522176,54.07606075761131,1014.4759661001386,23.481937237283578,70.0096438028978,1794.9094425308726,20.972072578835274,516.1487251808834,1.0,0.42956083683972246
32.302304187458724,51.36009230320184,1013.1758590084098,24.776526042852552,63.463290951454475,1624.4679580736786,16.90539202212327,496.94980140723084,1.0,0.637011544763619
28.591576842195146,60.48521627944827,1015.2477635765966,20.442034431459238,75.27396534745924,1364.8925633791978,22.165382107774146,525.0120234718285,1.0,0.6511726157548455
31.627680130757895,51.69049883588962,1007.3238239421971,27.38765040527631,77.50056110101247,1367.754204325643,19.05775069636424,473.31998467804164,1.0,0.7633326826071238
28.609746921562614,62.704568257798385,1016.5869703281717,14.291554429332475,57.13952108504821,1548.1866061718492,19.81272762252166,561.0410649406524,1.0,0.702263085267687
28.60281073928923,59.49761890550863,1010.987998023462,19.03170270360141,63.89820177147028,1554.7264797377966,22.651593295084382,456.16131093940777,1.0,0.5594436946143714
30.725886814698104,57.6105195313359,1020.3763043631263,16.415888396985977,63.846861201701614,1554.8883835317365,17.4256728628315,585.6020142008946,1.0,0.6015006874182984
